ID	LatLon	Date
927	-11.246,-39.364	1966
928	-11.23,-40.55	1965
929	-11.2,13.83333333	1922
930	-11.139,-77.184	1935
931	-11.137,-42.112	1967
932	-11.12181,-77.60468	1950
933	-11.116,-77.619	1927
934	-11.1116,-77.60245	1936
935	-11.081,-40.43	1974
936	-11.065,29.861	1974
937	-11.058,-76.921	1993
938	-11.03017,-77.29431	1931
939	-11.026,-68.915	1938
940	-11.02,-40.291	1975
941	-10.911,-76.048	1936
942	-10.848,-39.715	1974
943	-10.835,-38.526	1950
944	-10.825,15.552	1975
945	-10.806,-76.231	1956
946	-10.803,-66.174	1955
947	-10.802,-77.722	1931
948	-10.75628,-77.272	1950
949	-10.7495,-77.75797	1929
950	-10.741,-40.358	1965
951	-10.69342,-77.77689	1936
952	-10.69342,-77.77608	1930
953	-10.589,-38.392	1950
954	-10.582,-44.934	1965
955	-10.507,-40.319	1963
956	-10.485,-77.03	1926
957	-10.455,-40.188	1961
958	-10.387,-75.543	1936
959	-10.313,-66.674	1959
960	-10.28,40.11	1950
961	-10.12,-36.9	1961
962	-10.063,-74.008	1926
963	-10.059,-41.597	1985
964	-9.97,-37	1960
965	-9.915,-42.553	1968
966	-9.908,-36.661	1961
967	-9.888,-77.712	1957
968	-9.881,-76.957	1931
969	-9.88,-36.83	1960
970	-9.789,-62.628	1957
971	-9.787,-77.612	1950
972	-9.752,-36.658	1950
973	-9.751,-65.917	1953
974	-9.742,-37.432	1950
975	-9.735,-36.502	1950
976	-9.725,-77.453	1954
977	-9.57,-36.78	1939
978	-9.543,-36.624	1964
979	-9.538839,-77.58204	1926
980	-9.536,-77.531	1957
981	-9.53,-36.99	1960
982	-9.523221,-77.52468	1958
983	-9.45,-46.298	1973
984	-9.449,-41.382	1974
985	-9.44,-78.209	1930
986	-9.405,-36.631	1950
987	-9.384,22.76	1946
988	-9.371,-36.365	1964
989	-9.371,-36.239	1953
990	-9.364,-37.232	1950
991	-9.344,-42.408	1963
992	-9.329831,-77.72827	1926
993	-9.324,-36.475	1950
994	-9.317,-64.595	1955
995	-9.308,-36.859	1964
996	-9.28,-37.68	1965
997	-9.265,-37.934	1968
998	-9.21056,-77.72827	1926
999	-9.18,-36.69	1952
1000	-9.179,-36.202	1950
1001	-9.17,-36.69	1961
1002	-9.17,-36.68	1964
1003	-9.17,-36.67	1957
1004	-9.156,-36.683	1962
1005	-9.13,-36.33	1961
1006	-9.13,38.32	1950
1007	-9.127,-36.321	1955
1008	-9.125,-37.738	1950
1009	-9.12,-36.46	1963
1010	-9.12,35.65	1926
1011	-9.1,13.68333333	1933
1012	-9.073,-78.6	1927
1013	-9.049,-36.616	1954
1014	-9.047853,35.634155	1932
1015	-9.03,-37.06	1952
1016	-9.03,-37.05	1950
1017	-8.967828,-78.04688	1957
1018	-8.96,13.106	1926
1019	-8.9301,-78.453145	1937
1020	-8.93,-38.11	1982
1021	-8.92306,14.95789	1926
1022	-8.913,-76.889	1954
1023	-8.9,-37.83	1950
1024	-8.9,-37.82	1965
1025	-8.89,-36.29	1967
1026	-8.886,-36.493	1956
1027	-8.885072,13.49121	1933
1028	-8.884,-36.283	1961
1029	-8.88,-36.49	1961
1030	-8.88,-36.21	1962
1031	-8.88,-36.2	1957
1032	-8.876,-36.193	1962
1033	-8.87,-36.99	1936
1034	-8.856,-43.915	1975
1035	-8.838333333,13.23444444	1921
1036	-8.81,-36.95	1935
1037	-8.75,-37.35	1964
1038	-8.75,-37.337	1969
1039	-8.747,-38.949	1963
1040	-8.736,-36.626	1967
1041	-8.72,-36.41	1965
1042	-8.72,-36.4	1965
1043	-8.698442,115.1644	1928
1044	-8.66,-36.01	1963
1045	-8.638,25.877	1956
1046	-8.637,-77.069	1967
1047	-8.61,-35.95	1961
1048	-8.595619,116.1553	1926
1049	-8.557,-77.623	1956
1050	-8.526,-63.658	1963
1051	-8.52,-36.44	1961
1052	-8.5,-36.95	1961
1053	-8.5,-36.94	1961
1054	-8.493,-36.05	1969
1055	-8.449,-49.409	1964
1056	-8.421,-78.751	1936
1057	-8.419,-37.06	1964
1058	-8.415,-77.651	1965
1059	-8.36,-36.74	1936
1060	-8.359,-36.721	1950
1061	-8.346,-38.142	1986
1062	-8.332,-36.421	1962
1063	-8.33,-36.42	1965
1064	-8.28,-35.98	1961
1065	-8.24,-35.76	1961
1066	-8.192801,113.5033	1933
1067	-8.171,111.783	1950
1068	-8.158138,-78.99788	1930
1069	-8.14,-35.4	1965
1070	-8.13,-35.85	1965
1071	-8.13,-34.9	1965
1072	-8.124863,-79.02409	1936
1073	-8.12,-34.95	1990
1074	-8.112,-79.03	1927
1075	-8.112,-78.94775	1933
1076	-8.109197,-79.02397	1936
1077	-8.109197,-79.02225	1928
1078	-8.102,-42.572	1969
1079	-8.1,-34.99	1965
1080	-8.093221,-78.95393	1933
1081	-8.092542,-79.08543	1933
1082	-8.08,-34.92	1969
1083	-8.07,-39.13	1975
1084	-8.047562,-34.876964	1906
1085	-8.032034,-78.44238	1926
1086	-8.003817,112.659	1953
1087	-7.983078,112.7747	1925
1088	-7.982,112.626	1932
1089	-7.95,-39.3	1964
1090	-7.939662,112.6362	1931
1091	-7.924,27.462	1953
1092	-7.9,-35.99	1965
1093	-7.88,-40.08	1969
1094	-7.87,-38.76	1968
1095	-7.85,-35.76	1965
1096	-7.844,113.763	1925
1097	-7.838958,-79.16124	1934
1098	-7.818848,-78.05183	1957
1099	-7.818,110.921	1934
1100	-7.804183,110.370994	1948
1101	-7.8008,110.9468	1957
1102	-7.800119,110.3759	1925
1103	-7.8,-35.58	1965
1104	-7.799609,110.3729	1953
1105	-7.785,-39.94	1951
1106	-7.78,-39.95	1951
1107	-7.78,35.7	1933
1108	-7.776989,113.2031	1937
1109	-7.775968,113.2072	1927
1110	-7.774608,113.2059	1935
1111	-7.768,35.686	1936
1112	-7.76,35.71	1905
1113	-7.757,113.212	1932
1114	-7.75,-39.4	1968
1115	-7.74,-37.99	1950
1116	-7.737,-37.993	1970
1117	-7.737,113.689	1925
1118	-7.730214,-79.30275	1931
1119	-7.715138,109.6266	1933
1120	-7.712,110.596	1932
1121	-7.71,-39.63	1975
1122	-7.693,-39.009	1975
1123	-7.67,-42.63	1975
1124	-7.663358,110.8575	1956
1125	-7.65,-40.02	1961
1126	-7.648387,112.9036	1925
1127	-7.645,112.903	1997
1128	-7.64,-40.15	1969
1129	-7.64,-35.55	1971
1130	-7.63,111.514	1925
1131	-7.625,109.579	1954
1132	-7.62,-40.55	1964
1133	-7.62,-39.69	1972
1134	-7.61,-39.69	1961
1135	-7.604745,110.9723	1933
1136	-7.59,-40.82	1975
1137	-7.58,-39.15	1964
1138	-7.572,110.823	1928
1139	-7.560248,110.826	1953
1140	-7.56,-40.19	1964
1141	-7.56,-35.44	1971
1142	-7.559227,110.8249	1925
1143	-7.53,-39.11	1968
1144	-7.524,110.596	1955
1145	-7.516,-39.727	1951
1146	-7.513,-35.68	1961
1147	-7.5,-39.72	1961
1148	-7.494,-38.987	1968
1149	-7.481,110.214	1934
1150	-7.48,-36.14	1961
1151	-7.479857,112.4387	1936
1152	-7.438731,109.1849	1932
1153	-7.409282,-79.5647	1928
1154	-7.405707,-79.55973	1936
1155	-7.401,-79.563	1930
1156	-7.379151,112.7874	1929
1157	-7.369,-78.805	1936
1158	-7.362,109.899	1934
1159	-7.36,-39.31	1975
1160	-7.352933,108.2311	1934
1161	-7.35,-40.9	1975
1162	-7.35,-39.3	1964
1163	-7.35,-39.05	1967
1164	-7.347825,112.6997	1931
1165	-7.347804,112.6995	1933
1166	-7.338632,108.2037	1934
1167	-7.328,108.214	1933
1168	-7.319,-38.941	1950
1169	-7.317264,110.1815	1935
1170	-7.317,110.175	1937
1171	-7.28619,110.2148	1925
1172	-7.279,39.241	1950
1173	-7.278081,112.7918	1948
1174	-7.264394,112.7527	1925
1175	-7.264288,112.7717	1931
1176	-7.260648,112.7544	1931
1177	-7.259,-39.138	1967
1178	-7.258945,112.7547	1948
1179	-7.258605,110.141	1953
1180	-7.258264,112.7575	1929
1181	-7.253496,110.2808	1937
1182	-7.24579,112.758	1935
1183	-7.245322,-79.47244	1934
1184	-7.24,-36.78	1937
1185	-7.238,-39.413	1936
1186	-7.23269,112.666057	1948
1187	-7.23,-39.78	1974
1188	-7.229315,107.9163	1933
1189	-7.228,107.909	1936
1190	-7.227952,-79.42034	1928
1191	-7.22,-35.88	1961
1192	-7.21,-40.14	1975
1193	-7.209,109.822	1954
1194	-7.201,-37.928	1936
1195	-7.2,-35.01	1968
1196	-7.2,-35	1977
1197	-7.189,-39.743	1963
1198	-7.18,-34.96	1983
1199	-7.162,-78.511	1926
1200	-7.15,-35.96	1962
1201	-7.15,-34.97	1975
1202	-7.1,-40.02	1975
1203	-7.099,-40.027	1975
1204	-7.08,-40.62	1975
1205	-7.08,-40.61	1975
1206	-7.068185,-78.47534	1949
1207	-7.057623,109.1284	1952
1208	-7.046379,113.3789	1925
1209	-7.046,113.543	1933
1210	-7.021846,112.7856	1952
1211	-7.002082,110.4325	1926
1212	-6.99,-36.24	1986
1213	-6.984582,110.430785	1925
1214	-6.975395,107.6327	1933
1215	-6.971,110.426	1932
1216	-6.964597,-79.2334	1960
1217	-6.932881,107.625	1934
1218	-6.924,-79.124	1959
1219	-6.921975,110.2021	1929
1220	-6.921655,107.6317	1935
1221	-6.920974,107.6303	1933
1222	-6.919,-79.861	1931
1223	-6.918247,107.6152	1936
1224	-6.9178,107.6089	1925
1225	-6.915776,107.6117	1948
1226	-6.912474,107.6096	1934
1227	-6.908001,107.6093	1929
1228	-6.894389,109.6745	1933
1229	-6.890981,109.6721	1939
1230	-6.884,109.378	1935
1231	-6.883,109.67	1925
1232	-6.88,-39.87	1965
1233	-6.878,-39.873	1965
1234	-6.875,-58.915	1974
1235	-6.868,-79.859	1927
1236	-6.865075,107.629797	1935
1237	-6.864,109.034	1935
1238	-6.864,109.137	1921
1239	-6.858,-36.41	1975
1240	-6.837806,108.226	1934
1241	-6.833566,-79.93238	1934
1242	-6.833,-79.927	1928
1243	-6.816756,107.1462	1939
1244	-6.814626,107.975	1934
1245	-6.813262,107.9887	1934
1246	-6.775421,-79.8452	1929
1247	-6.770701,-79.87615	1938
1248	-6.764,-78.60795	1931
1249	-6.763,-79.837	1926
1250	-6.75,34.11	1948
1251	-6.75,34.12	1965
1252	-6.75,34.16	1952
1253	-6.75,34.17	1927
1254	-6.748594,111.0291	1932
1255	-6.748,-35.642	1975
1256	-6.74,34.13	1937
1257	-6.736554,108.5535	1929
1258	-6.734849,108.5545	1925
1259	-6.709,110.63	1925
1260	-6.693,-79.904	1926
1261	-6.662,105.578	1950
1262	-6.64,37.13	1983
1263	-6.604438,106.7972	1932
1264	-6.6,-39.06	1964
1265	-6.57,34.17	1937
1266	-6.548,-79.861	1934
1267	-6.48,-36.15	1961
1268	-6.440859,106.1169	1925
1269	-6.42,-68.491	1965
1270	-6.402648,106.4355	1925
1271	-6.39011,-79.82134	1937
1272	-6.377,-78.815	1926
1273	-6.375,-76.771	1936
1274	-6.37,34.89	1990
1275	-6.351,-47.79	1965
1276	-6.35,-36.2	1962
1277	-6.307706,107.2865	1939
1278	-6.306,107.287	1934
1279	-6.293459,29.59717	1930
1280	-6.271618,106.8311	1928
1281	-6.271362,106.822	1930
1282	-6.271213,106.8217	1930
1283	-6.183,106.829	1929
1284	-6.176908,106.8942	1959
1285	-6.166664,106.8	1925
1286	-6.16,35.75	1927
1287	-6.052,27.387	1957
1288	-6.047101,-79.26623	1970
1289	-5.992046,-77.27594	1936
1290	-5.986412,-79.74813	1966
1291	-5.78,-35.2	1935
1292	-5.766303,16.78986	1938
1293	-5.757,-79.859	1970
1294	-5.757,-47.726	1950
1295	-5.75,34.83	1952
1296	-5.71,-78.796	1965
1297	-5.690092,-78.79797	1966
1298	-5.648,-78.515	1962
1299	-5.64,-35.421	1966
1300	-5.596,-49.232	1974
1301	-5.59,-39.37	1965
1302	-5.586,-39.372	1965
1303	-5.575592,-78.82684	1927
1304	-5.55,-39.36	1934
1305	-5.522,-43.016	1965
1306	-5.513111,-80.8924	1931
1307	-5.5,-39.32	1937
1308	-5.497,-72.964	1935
1309	-5.45,-39.72	1965
1310	-5.446491,-79.51904	1966
1311	-5.430085,-79.50256	1933
1312	-5.424,-44.082	1957
1313	-5.40819,-80.76217	1966
1314	-5.375227,-79.60547	1936
1315	-5.349419,-79.42978	1967
1316	-5.32344,-79.42154	1962
1317	-5.313,-79.283	1962
1318	-5.31,38.3	1950
1319	-5.289,-56.751	1934
1320	-5.282759,104.9129	1933
1321	-5.254,-44.515	1969
1322	-5.249598,-79.43665	1949
1323	-5.237461,-80.66291	1935
1324	-5.235922,-79.4339	1945
1325	-5.234,-79.447	1927
1326	-5.222247,-79.953	1965
1327	-5.194,-80.7614	1965
1328	-5.194,-80.625	1931
1	-44.198,-71.355	1950
2	-42.405,-72.736	1950
3	-39.025,-67.602	1933
4	-38.954,-68.234	1950
5	-38.782,-62.267	1905
6	-38.773,-62.605	1933
7	-38.725,-62.274	1927
8	-38.109,-62.916	1905
9	-37.678,-59.808	1941
10	-37.326,-65.648	1932
11	-36.92303,-73.02181	1985
12	-36.856,-73.13839	1931
13	-36.826,-73.055	1950
14	-36.24,-65.43	1933
15	-36.22,-65.438	1935
16	-36.011,-64.599	1940
17	-35.962,-72.321	1950
18	-35.423,-71.66	1950
19	-35.121,-60.51	1933
20	-35.083,-57.52	1928
21	-35.039,-58.42	1937
22	-35.037,-63.018	1934
23	-34.9,-59.383	1905
24	-34.86903,-56.15524	1929
25	-34.665,-58.41	1905
26	-34.60097,-58.383558	1899
27	-34.334,-62.042	1958
28	-34.255,-59.22	1933
29	-34.226,19.422	1928
30	-34.201,-60.738	1932
31	-34.18333333,22.13333333	1901
32	-34.09,20.95	1929
33	-34.05351,18.75298	1928
34	-33.979,18.482	1926
35	-33.96666667,25.58333333	1938
36	-33.933,25.57	1938
37	-33.9242,25.57858	1938
38	-33.91666667,18.41666667	1900
39	-33.88333333,25.4	1952
40	-33.84347,151.2364	1899
41	-33.79584,25.67265	1982
42	-33.77458,25.49927	1938
43	-33.77,25.41	1928
44	-33.76666667,25.4	1923
45	-33.76666667,25.66666667	1982
46	-33.764,25.394	1929
47	-33.75774,25.3997	1957
48	-33.75689,25.40073	1936
49	-33.72434,-70.66406	1941
50	-33.686,-59.024	1939
51	-33.67685,-70.98764	1933
52	-33.475027,-70.647518	1941
53	-33.43968,-70.64359	1928
54	-33.43871,-70.6508	1929
55	-33.423,-63.305	1928
56	-33.418,-67.174	1933
57	-33.41666667,25.45	1960
58	-33.416,-59.079	1905
59	-33.402,25.428	1960
60	-33.316,-66.348	1905
61	-33.28433,23.49495	1936
62	-33.219,-62.603	1905
63	-33.20095,26.17339	1936
64	-33.036,-63.514	1928
65	-33.03333333,27.91666667	1903
66	-33.013,-64.181	1950
67	-32.99888,27.90175	1962
68	-32.938,-60.664	1927
69	-32.897,-68.83	1905
70	-32.88333333,27.4	1907
71	-32.85327,21.94819	1931
72	-32.729,-68.587	1940
73	-32.7,27.55	1903
74	-32.626,-64.983	1930
75	-32.503,-61.041	1940
76	-32.344,-65.195	1933
77	-32.336,-64.281	1933
78	-32.301,24.54	1926
79	-32.237,-65.792	1932
80	-32.228,-65.05	1940
81	-32.224,-58.141	1939
82	-32.18333333,25.61666667	1925
83	-32.173,-63.894	1940
84	-32.094,18.305	1934
85	-32.073,-60.641	1931
86	-32.041,-52.099	1965
87	-32.01404,27.38192	1938
88	-31.972,-68.54	1928
89	-31.947,-65.187	1905
90	-31.901,26.884	1935
91	-31.79,-63.81	1933
92	-31.75,27.01666667	1917
93	-31.69015,27.22999	1939
94	-31.682,-63.876	1905
95	-31.66467,26.84784	1929
96	-31.654,-63.91	1940
97	-31.649,-64.263	1933
98	-31.617,-60.698	1905
99	-31.534,-68.527	1905
100	-31.479,27.348	1928
101	-31.47,19.769	1929
102	-31.46666667,19.78333333	1925
103	-31.46381,19.8056	1936
104	-31.4,26.36666667	1922
105	-31.398,-58.023	1927
106	-31.391,-66.982	1905
107	-31.35,20.91666667	1925
108	-31.342,20.91	1935
109	-31.33956,20.92621	1954
110	-31.333,-63.618	1941
111	-31.325,-54.101	1926
112	-31.316,-64.18	1905
113	-31.26329,26.65749	1938
114	-31.142,-60.986	1928
115	-30.99,-71.637	1950
116	-30.724,-64.811	1941
117	-30.69314,26.72356	1938
118	-30.65,24.01666667	1924
119	-30.633,-65.384	1933
120	-30.61583,27.16644	1935
121	-30.595,23.503	1940
122	-30.591,-64.206	1928
123	-30.579,-59.925	1940
124	-30.56,22.94	1928
125	-30.55,-61.96	1928
126	-30.49079,25.99893	1930
127	-30.45,20.48333333	1953
128	-30.41078,26.83685	1935
129	-30.359,-66.315	1934
130	-30.304,27.093	1929
131	-30.29702,27.09126	1934
132	-30.29378,27.08832	1936
133	-30.267,25.27	1940
134	-30.24869,25.26649	1936
135	-30.224,-64.499	1927
136	-30.217,26.54	1933
137	-30.20152,26.52786	1936
138	-30.20063,26.5258	1936
139	-30.197,-69.265	1905
140	-30.159,27.48	1943
141	-30.05,-51.18	1983
142	-30.04,-51.21	1927
143	-30.03967,25.78835	1936
144	-30.03522,25.79281	1940
145	-30.034632,-51.217699	1906
146	-29.95865,27.4217	1972
147	-29.95,-51.1	1967
148	-29.94,-51.71	1967
149	-29.93333333,27.4	1972
150	-29.85,31.01666667	1900
151	-29.831,27.252	1936
152	-29.811,30.8	1928
153	-29.76542,25.43644	1936
154	-29.756,25.31	1935
155	-29.74798,25.31121	1936
156	-29.745,25.33207	1935
157	-29.74388,30.83043	1905
158	-29.742,25.942	1926
159	-29.73333333,27.76666667	1967
160	-29.72861,25.93323	1936
161	-29.72354,27.03323	1936
162	-29.72115,27.02911	1936
163	-29.68725,-53.81545	1912
164	-29.672,24.204	1929
165	-29.64,-64.85	1940
166	-29.63333333,27.51666667	1972
167	-29.628,24.081	1935
168	-29.61666667,30.38333333	1883
169	-29.612,-52.801	1988
170	-29.61,28.27	1935
171	-29.601,30.383	1930
172	-29.585,26.672	1936
173	-29.57813,31.09844	1936
174	-29.52567,28.26782	1968
175	-29.413,-66.855	1932
176	-29.412,25.001	1935
177	-29.40102,24.9999	1935
178	-29.40042,24.99733	1936
179	-29.34747,21.19057	1956
180	-29.308,27.492	1942
181	-29.27,-65.056	1933
182	-29.21511,26.1454	1933
183	-29.195,27.461	1949
184	-29.18851,26.81894	1936
185	-29.172,-51.513	1956
186	-29.132,24.767	1905
187	-29.12397,24.80095	1936
188	-29.11378,26.22986	1936
189	-29.11258,26.21613	1936
190	-29.10898,26.22025	1905
191	-29.10898,26.22574	1935
192	-28.9063,27.55714	1936
193	-28.878,28.056	1968
194	-28.73333333,24.76666667	1924
195	-28.7,-49.35	1974
196	-28.69829,26.47287	1935
197	-28.69827,26.47302	1926
198	-28.68727,26.46023	1934
199	-28.66,24.77	1935
200	-28.637,-65.126	1933
201	-28.605,16.487	1931
202	-28.544,25.243	1932
203	-28.53959,25.22736	1905
204	-28.53627,27.02637	1930
205	-28.53597,25.22839	1933
206	-28.52,27.023	1926
207	-28.5043,27.01538	1934
208	-28.496,-64.853	1940
209	-28.466,-65.781	1905
210	-28.40106,27.07031	1939
211	-28.344,-69.216	1932
212	-28.32803,27.63613	1936
213	-28.325,27.626	1935
214	-28.31666667,27.6	1916
215	-28.203,-65.214	1933
216	-28.17,30.159	1949
217	-28.089,27.145	1940
218	-28.0841,27.13589	1935
219	-27.979,-64.235	1940
220	-27.90038,27.91489	1935
221	-27.885,27.928	1931
222	-27.868,-54.452	1986
223	-27.85,24.6	1951
224	-27.839,-65.192	1905
225	-27.836,25.911	1926
226	-27.83333333,25.91666667	1916
227	-27.83331,25.93048	1935
228	-27.83179,25.93185	1936
229	-27.79,-64.269	1905
230	-27.68353,24.25781	1926
231	-27.665,27.235	1905
232	-27.6582,27.23247	1935
233	-27.65804,27.23234	1936
234	-27.64,-65.68	1938
235	-27.583,-66.314	1905
236	-27.55516,27.6749	1955
237	-27.55,27.66666667	1955
238	-27.457,-58.987	1926
239	-27.456,23.429	1935
240	-27.44613,23.43796	1936
241	-27.388,26.625	1933
242	-27.38221,26.62075	1935
243	-27.38215,26.62101	1929
244	-27.354,-66.373	1950
245	-27.284,27.979	1931
246	-27.27981,27.97325	1936
247	-27.27935,27.97325	1929
248	-27.27767,27.97308	1929
249	-27.262,-54.944	1947
250	-27.239,27.577	1931
251	-27.22044,27.5956	1951
252	-27.217,-61.194	1928
253	-27.212,26.956	1933
254	-27.2,25.96666667	1924
255	-27.078,-52.137	1982
256	-26.99873,27.37398	1936
257	-26.997,27.371	1929
258	-26.97,-65.71	1928
259	-26.94564,24.71203	1957
260	-26.94258,24.71203	1964
261	-26.9,20.7	1949
262	-26.85899,26.65146	1936
263	-26.71666667,27.1	1917
264	-26.67,-53.58	1973
265	-26.653,27.969	1926
266	-26.63,-53.62	1971
267	-26.50315,28.55072	1938
268	-26.498,-64.737	1940
269	-26.474,-52.648	1975
270	-26.438,29.465	1930
271	-26.28,26.76	1935
272	-26.21721,27.97502	1937
273	-26.20227,27.67387	1949
274	-26.2,28.08333333	1904
275	-26.183,-58.177	1927
276	-26.178955,28.004309	1928
277	-26.14814,26.15998	1935
278	-26.13756,28.3667	1936
279	-26.11537,26.17355	1936
280	-26.1,27.76666667	1924
281	-26.08147,28.2366	1930
282	-25.98333333,23.71666667	1957
283	-25.94624,29.80608	1930
284	-25.876,-63.892	1940
285	-25.86666667,25.65	1901
286	-25.859,25.652	1940
287	-25.78283,28.28514	1930
288	-25.769,29.472	1939
289	-25.73967,28.24487	1949
290	-25.718,-63.041	1932
291	-25.67,27.24	1930
292	-25.64338,27.2509	1935
293	-25.502,-64.962	1905
294	-25.45,25.86666667	1935
295	-25.439,-48.711	1974
296	-25.305,-57.622	1928
297	-25.29,-49.23	1934
298	-25.26374,-57.575926	1899
299	-25.25628,-57.489305	1899
300	-25.217,45.822	1973
301	-25.185,46.085	1982
302	-25.069,-65.489	1932
303	-25.033,-50.805	1963
304	-25.032,46.99	1926
305	-25.023,-64.991	1928
306	-24.97,46.28	1981
307	-24.81,-64.27	1950
308	-24.789,-65.408	1905
309	-24.778,-49.699	1955
310	-24.62,-65.66	1928
311	-24.574,-51.344	1969
312	-24.434,46.22	1928
313	-24.41666667,30.03333333	1949
314	-24.402,25.52	1933
315	-24.383,-65.11	1933
316	-24.327,46.708	1928
317	-24.28,-65.21	1931
318	-23.95613,-46.326409	1899
319	-23.874,35.388	1950
320	-23.87,-65.808	1928
321	-23.86,-65.47	1933
322	-23.725,47.357	1933
323	-23.71,-47.03	1969
324	-23.668,27.749	1938
325	-23.62,-46.56	1961
326	-23.612,25.823	1979
327	-23.6,-46.73	1980
328	-23.55052,-46.633309	1899
329	-23.55,-46.63	1926
330	-23.446,43.894	1982
331	-23.406,-50.356	1974
332	-23.35,43.68	1965
333	-23.29181,32.82715	1950
334	-23.28172,-65.55542	1928
335	-23.28172,32.84912	1950
336	-23.256,-64.279	1932
337	-23.22,-46.82	1964
338	-23.218,-64.093	1932
339	-23.21,-46.82	1966
340	-23.14,44.14	1975
341	-23.09,-47.71	1952
342	-23.014,28.558	1935
343	-22.976,-51.651	1969
344	-22.92,-43.54	1950
345	-22.91,-43.17	1953
346	-22.906847,-43.172896	1906
347	-22.86,47.42	1975
348	-22.763,-65.883	1905
349	-22.76,46.12	1976
350	-22.75,46.12	1967
351	-22.721573,-43.455182	1926
352	-22.614,-46.357	1973
353	-22.574,46.369	1958
354	-22.57,-47.6	1935
355	-22.552,-63.811	1905
356	-22.533,-42.98	1985
357	-22.483,-47.455	1969
358	-22.45,18.96666667	1950
359	-22.425,-42.964	1960
360	-22.34,166.89	1939
361	-22.29,-42.53	1967
362	-22.281,-63.755	1938
363	-21.835,46.937	1960
364	-21.83,46.94	1975
365	-21.823,-65.239	1971
366	-21.741,48.042	1959
367	-21.716,45.111	1959
368	-21.71,-63.32	1938
369	-21.646,47.162	1975
370	-21.64,47.59	1965
371	-21.63,46.99	1975
372	-21.57,-64.73	1938
373	-21.565,47.042	1976
374	-21.532,-64.731	1938
375	-21.481,-56.145	1974
376	-21.47,47.08	1976
377	-21.46,47.078	1947
378	-21.46,47.09	1937
379	-21.45,47.09	1948
380	-21.414,46.616	1975
381	-21.41,-63.98	1937
382	-21.32,46.93	1976
383	-21.318,55.478	1926
384	-21.24842,30.52002	1926
385	-21.236,48.351	1974
386	-21.23,46.79	1975
387	-21.22,48.35	1947
388	-21.18333333,24.88333333	1989
389	-21.16666667,24.58333333	1989
390	-21.127,43.867	1937
391	-21.113,47.212	1974
392	-21.1,47.21	1974
393	-21.058,-67.969	1938
394	-21.05,24.41666667	1944
395	-20.992,55.698	1926
396	-20.99,47.16	1978
397	-20.96529,47.10526	1982
398	-20.92,165.61	1941
399	-20.9,44.2	1937
400	-20.871,46.875	1965
401	-20.867,55.457	1905
402	-20.81,46.95	1987
403	-20.7,-61.27	1945
404	-20.69703,47.06749	1964
405	-20.636,47.195	1961
406	-20.63,-40.44	1967
407	-20.6,46.5	1976
408	-20.596,46.633	1966
409	-20.59,48.53	1962
410	-20.554,46.803	1984
411	-20.54,47.25	1927
412	-20.531,47.243	1926
413	-20.52,47.05	1993
414	-20.52,47.06	1983
415	-20.52,47.15	1981
416	-20.515,48.176	1989
417	-20.51,47.15	1972
418	-20.44,-63.28	1964
419	-20.423,31.957	1979
420	-20.4,47.09	1985
421	-20.387,46.916	1974
422	-20.36,46.92	1973
423	-20.35,47.29	1976
424	-20.34,57.58	1931
425	-20.33333333,23.81666667	1944
426	-20.323,-64.806	1934
427	-20.32,46.91	1981
428	-20.27,-40.41	1972
429	-20.26,47.32	1963
430	-20.24,47.371	1984
431	-20.224,57.461	1925
432	-20.21666667,26.18333333	1947
433	-20.17,47.305	1970
434	-20.17,57.5	1927
435	-20.165,57.496	1926
436	-20.12,46.93	1976
437	-20.108,16.146	1999
438	-20.07,47.18	1975
439	-20.06,46.98	1934
440	-20.02,-64.15	1933
441	-20.01,48.13	1930
442	-19.999,-64.49	1967
443	-19.98,-43.97	1928
444	-19.97,-65.08	1955
445	-19.906,47.234	1978
446	-19.9,46.81	1978
447	-19.89,47.23	1981
448	-19.88,47.02	1977
449	-19.87,47.03	1979
450	-19.869,47.031	1926
451	-19.84,46.86	1977
452	-19.84,48.07	1975
453	-19.838,46.858	1961
454	-19.81,47.22	1976
455	-19.79,48.57	1990
456	-19.78,48.58	1975
457	-19.74,46.62	1977
458	-19.724,45.363	1926
459	-19.71,47.67	1958
460	-19.666,47.32	1959
461	-19.64259,46.75781	1930
462	-19.637,47.681	1982
463	-19.583,-65.756	1937
464	-19.58082,48.80453	1963
465	-19.58,-65.34	1938
466	-19.566,47.359	1958
467	-19.48,46.97	1977
468	-19.471,-64.487	1959
469	-19.451,29.818	1975
470	-19.43,48.2	1963
471	-19.41,46.95	1958
472	-19.35,46.85	1960
473	-19.34,46.85	1962
474	-19.305,-64.306	1955
475	-19.29,46.47	1964
476	-19.28,-64.27	1926
477	-19.28,46.48	1973
478	-19.27,-64.27	1964
479	-19.258,47.114	1981
480	-19.21,46.35	1974
481	-19.178,46.738	1960
482	-19.177,45.846	1992
483	-19.173,-64.496	1933
484	-19.17,-41.86	1967
485	-19.15,-64.643	1955
486	-19.127,46.364	1963
487	-19.123,-64.324	1964
488	-19.12,46.45	1963
489	-19.12,46.65	1977
490	-19.11,-61.7	1965
491	-19.11,46.36	1970
492	-19.11,46.37	1981
493	-19.1,46.36	1963
494	-19.1,46.37	1975
495	-19.09,47.78	1970
496	-19.042,-65.256	1937
497	-19.04,-65.26	1981
498	-19.04,47.21	1990
